X:Vel_RX-GEAR21-fuzajiaolian(rad/s),Y:Vel_RX-GEAR21-fuzajiaolian(rad/s)
0.000000000,0.000000000
0.000500000,0.007785031
0.001000000,0.017772602
0.001500000,0.027772533
0.002000000,0.037772533
0.002500000,0.047772533
0.003000000,0.057772533
0.003500000,0.067772533
0.004000000,0.077772533
0.004500000,0.087772533
0.005000000,0.097772533
0.005500000,0.107772533
0.006000000,0.117772533
0.006500000,0.127772533
0.007000000,0.137772533
0.007500000,0.147772533
0.008000000,0.157772533
0.008500000,0.167772533
0.009000000,0.177772533
0.009500000,0.187772533
0.010000000,0.197772533
0.010500000,0.207772533
0.011000000,0.217772533
0.011500000,0.227772533
0.012000000,0.237772533
0.012500000,0.247772533
0.013000000,0.257772533
0.013500000,0.267772533
0.014000000,0.277772533
0.014500000,0.287772533
0.015000000,0.297772533
0.015500000,0.307772533
0.016000000,0.317772533
0.016500000,0.327772533
0.017000000,0.337772533
0.017500000,0.347772533
0.018000000,0.345328741
0.018500000,0.351895869
0.019000000,0.358168739
0.019500000,0.379212888
0.020000000,0.390541399
0.020500000,0.401971098
0.021000000,0.407832495
0.021500000,0.415414348
0.022000000,0.425683548
0.022500000,0.435896113
0.023000000,0.454557580
0.023500000,0.463541453
0.024000000,0.469112520
0.024500000,0.470917000
0.025000000,0.478916755
0.025500000,0.507667764
0.026000000,0.517771951
0.026500000,0.527772529
0.027000000,0.537772533
0.027500000,0.547772533
0.028000000,0.557772533
0.028500000,0.567772533
0.029000000,0.577772533
0.029500000,0.587772533
0.030000000,0.596378659
0.030500000,0.607762574
0.031000000,0.612506005
0.031500000,0.627508374
0.032000000,0.637771065
0.032500000,0.647772525
0.033000000,0.643543444
0.033500000,0.634282320
0.034000000,0.615654602
0.034500000,0.609502040
0.035000000,0.606013612
0.035500000,0.605641357
0.036000000,0.645507195
0.036500000,0.628326771
0.037000000,0.608646694
0.037500000,0.606040303
0.038000000,0.607399759
0.038500000,0.593507569
0.039000000,0.642388038
0.039500000,0.678005397
0.040000000,0.621800240
0.040500000,0.650004746
0.041000000,0.656053162
0.041500000,0.666913454
0.042000000,0.668205770
0.042500000,0.659379286
0.043000000,0.646229253
0.043500000,0.638904487
0.044000000,0.672639300
0.044500000,0.697520012
0.045000000,0.746206876
0.045500000,0.758200277
0.046000000,0.738262565
0.046500000,0.724077747
0.047000000,0.694568657
0.047500000,0.713807736
0.048000000,0.726202067
0.048500000,0.722864754
0.049000000,0.741731087
0.049500000,0.733778941
0.050000000,0.726789400
0.050500000,0.714388486
0.051000000,0.672891754
0.051500000,0.679473073
0.052000000,0.663912782
0.052500000,0.640141149
0.053000000,0.644848150
0.053500000,0.642341895
0.054000000,0.631520295
0.054500000,0.604561323
0.055000000,0.632692814
0.055500000,0.611430638
0.056000000,0.605794555
0.056500000,0.655254928
0.057000000,0.668761272
0.057500000,0.707792316
0.058000000,0.716151384
0.058500000,0.734339014
0.059000000,0.729595359
0.059500000,0.715435194
0.060000000,0.740549307
0.060500000,0.745872092
0.061000000,0.750953973
0.061500000,0.762437899
0.062000000,0.757862258
0.062500000,0.767933224
0.063000000,0.771983969
0.063500000,0.770713436
0.064000000,0.756628601
0.064500000,0.767331152
0.065000000,0.791468397
0.065500000,0.797584703
0.066000000,0.805157410
0.066500000,0.810308265
0.067000000,0.819425172
0.067500000,0.845054211
0.068000000,0.862324418
0.068500000,0.855459887
0.069000000,0.852034848
0.069500000,0.741353099
0.070000000,0.781395095
0.070500000,0.879541166
0.071000000,0.858167088
0.071500000,0.895076264
0.072000000,0.884238018
0.072500000,0.920794840
0.073000000,0.881452529
0.073500000,0.972385896
0.074000000,0.938619678
0.074500000,0.938701858
0.075000000,0.860112379
0.075500000,0.900713262
0.076000000,0.909195696
0.076500000,0.911261233
0.077000000,0.885476613
0.077500000,0.884069826
0.078000000,0.923231040
0.078500000,0.896076516
0.079000000,0.897130154
0.079500000,0.949239909
0.080000000,0.910753742
0.080500000,0.912733162
0.081000000,0.868141928
0.081500000,0.867351368
0.082000000,0.907226290
0.082500000,0.874943359
0.083000000,0.900214329
0.083500000,0.910388838
0.084000000,0.914697942
0.084500000,0.968267619
0.085000000,0.962404523
0.085500000,0.986948465
0.086000000,0.997503059
0.086500000,0.994716163
0.087000000,0.993652779
0.087500000,0.998501800
0.088000000,0.965007549
0.088500000,0.964655216
0.089000000,0.967443514
0.089500000,0.979468581
0.090000000,0.990931442
0.090500000,0.999904584
0.091000000,0.990833989
0.091500000,0.999040439
0.092000000,0.999992969
0.092500000,0.999978260
0.093000000,0.999999879
0.093500000,0.999969243
0.094000000,0.999999829
0.094500000,0.999999999
0.095000000,1.000000000
0.095500000,1.000000000
0.096000000,1.000000000
0.096500000,1.000000000
0.097000000,1.000000000
0.097500000,1.000000000
0.098000000,1.000000000
0.098500000,1.000000000
0.099000000,1.000000000
0.099500000,1.000000000
0.100000000,1.000000000
0.100500000,1.000000000
0.101000000,1.000000000
0.101500000,1.000000000
0.102000000,1.000000000
0.102500000,1.000000000
0.103000000,1.000000000
0.103500000,1.000000000
0.104000000,1.000000000
0.104500000,1.000000000
0.105000000,1.000000000
0.105500000,1.000000000
0.106000000,1.000000000
0.106500000,1.000000000
0.107000000,1.000000000
0.107500000,1.000000000
0.108000000,1.000000000
0.108500000,1.000000000
0.109000000,1.000000000
0.109500000,1.000000000
0.110000000,1.000000000
0.110500000,1.000000000
0.111000000,1.000000000
0.111500000,1.000000000
0.112000000,1.000000000
0.112500000,1.011152304
0.113000000,1.019742208
0.113500000,1.015477712
0.114000000,1.011839648
0.114500000,1.004049696
0.115000000,1.002568990
0.115500000,1.002620264
0.116000000,1.002514430
0.116500000,1.002135264
0.117000000,1.001823090
0.117500000,1.001456625
0.118000000,1.000611630
0.118500000,1.000004650
0.119000000,1.000000026
0.119500000,1.000000000
0.120000000,1.000000000
0.120500000,1.000000000
0.121000000,1.000000000
0.121500000,1.000000000
0.122000000,1.001567981
0.122500000,1.000955134
0.123000000,1.000365422
0.123500000,1.000173676
0.124000000,1.000004829
0.124500000,1.000819432
0.125000000,1.000121344
0.125500000,1.000307820
0.126000000,1.000005117
0.126500000,1.000000028
0.127000000,1.000000000
0.127500000,1.000000000
0.128000000,1.000000000
0.128500000,1.000000000
0.129000000,1.000000000
0.129500000,1.000000000
0.130000000,1.000000000
0.130500000,1.000000000
0.131000000,1.000000000
0.131500000,1.000000000
0.132000000,1.000000000
0.132500000,1.000000000
0.133000000,1.000000000
0.133500000,1.000000000
0.134000000,1.000000000
0.134500000,1.000000000
0.135000000,1.000000000
0.135500000,1.000000000
0.136000000,1.000000000
0.136500000,1.000000000
0.137000000,1.000000000
0.137500000,1.000000000
0.138000000,1.000000000
0.138500000,1.000000000
0.139000000,1.000000000
0.139500000,1.000000000
0.140000000,1.000000000
0.140500000,1.000000000
0.141000000,1.000000000
0.141500000,1.000000000
0.142000000,1.000000000
0.142500000,1.000000000
0.143000000,1.000000000
0.143500000,1.000000000
0.144000000,1.000000000
0.144500000,1.000000000
0.145000000,1.000000000
0.145500000,1.000000000
0.146000000,1.020547216
0.146500000,1.040620334
0.147000000,1.018189490
0.147500000,1.018605705
0.148000000,1.029712270
0.148500000,1.030680394
0.149000000,1.012321939
0.149500000,1.021919645
0.150000000,1.019724524
0.150500000,1.005825042
0.151000000,1.000327647
0.151500000,1.002534767
0.152000000,1.000047395
0.152500000,1.000001059
0.153000000,1.000000006
0.153500000,1.000000000
0.154000000,1.000000000
0.154500000,1.000000000
0.155000000,1.000000000
0.155500000,1.000000000
0.156000000,1.000000000
0.156500000,1.000000000
0.157000000,1.009652583
0.157500000,1.000053633
0.158000000,1.000958880
0.158500000,1.037158998
0.159000000,1.028940659
0.159500000,1.061032829
0.160000000,1.079182687
0.160500000,1.077650842
0.161000000,1.058965685
0.161500000,1.012741765
0.162000000,1.002803859
0.162500000,1.017347381
0.163000000,1.024512094
0.163500000,1.022122466
0.164000000,1.054048825
0.164500000,1.055650657
0.165000000,1.050193721
0.165500000,1.053777939
0.166000000,1.059767913
0.166500000,1.097005765
0.167000000,1.203128495
0.167500000,1.195294609
0.168000000,1.221462049
0.168500000,1.280005395
0.169000000,1.260528611
0.169500000,1.151320887
0.170000000,1.131511878
0.170500000,1.191452381
0.171000000,1.269681258
0.171500000,1.178359275
0.172000000,1.225395912
0.172500000,1.270757283
0.173000000,1.204467708
0.173500000,1.116138386
0.174000000,1.078470367
0.174500000,1.053783793
0.175000000,1.075602770
0.175500000,1.109967998
0.176000000,1.215528637
0.176500000,1.268246879
0.177000000,1.237406545
0.177500000,1.198712870
0.178000000,1.203139448
0.178500000,1.204474663
0.179000000,1.190993995
0.179500000,1.136338794
0.180000000,1.126498439
0.180500000,1.146239423
0.181000000,1.159711935
0.181500000,1.167267509
0.182000000,1.149932565
0.182500000,1.074030371
0.183000000,1.070516214
0.183500000,1.054695892
0.184000000,1.030223015
0.184500000,1.071392501
0.185000000,1.053293333
0.185500000,1.052795633
0.186000000,1.054917427
0.186500000,1.031158775
0.187000000,1.000712802
0.187500000,1.000003961
0.188000000,1.007926572
0.188500000,1.032562410
0.189000000,1.054553030
0.189500000,1.040034741
0.190000000,1.030779686
0.190500000,1.036047024
0.191000000,1.040316426
0.191500000,1.049968185
0.192000000,1.057647018
0.192500000,1.064051895
0.193000000,1.038620527
0.193500000,1.035119145
0.194000000,1.027934056
0.194500000,1.023832572
0.195000000,1.033802375
0.195500000,1.021104276
0.196000000,1.017203518
0.196500000,1.016946564
0.197000000,1.014208004
0.197500000,1.020452003
0.198000000,1.020630845
0.198500000,1.013986970
0.199000000,1.033846566
0.199500000,1.018994154
0.200000000,1.025065027
0.200500000,1.020878658
0.201000000,1.039958347
0.201500000,1.028404986
0.202000000,1.056709215
0.202500000,1.023258852
0.203000000,1.019519166
0.203500000,1.001877032
0.204000000,1.000019525
0.204500000,1.000412468
0.205000000,1.004975773
0.205500000,1.007289983
0.206000000,1.010031172
0.206500000,1.006468072
0.207000000,1.017133567
0.207500000,1.017828464
0.208000000,1.012484621
0.208500000,1.008738305
0.209000000,1.013016513
0.209500000,1.005118975
0.210000000,1.001503650
0.210500000,1.000043345
0.211000000,1.000009547
0.211500000,1.001180106
0.212000000,1.000096385
0.212500000,1.000000536
0.213000000,1.000000003
0.213500000,1.000012053
0.214000000,1.000000067
0.214500000,1.000000000
0.215000000,1.000000000
0.215500000,1.000000000
0.216000000,1.000000000
0.216500000,1.000000000
0.217000000,1.000000000
0.217500000,1.000000000
0.218000000,1.000000000
0.218500000,1.000000000
0.219000000,1.000000000
0.219500000,1.000000000
0.220000000,1.000000000
0.220500000,1.000000000
0.221000000,1.000000000
0.221500000,1.000000000
0.222000000,1.000000000
0.222500000,1.000000000
0.223000000,1.000000000
0.223500000,1.000000000
0.224000000,1.000000000
0.224500000,1.000000000
0.225000000,1.000000000
0.225500000,1.000000000
0.226000000,1.000000000
0.226500000,1.000000000
0.227000000,1.000000000
0.227500000,1.000000000
0.228000000,1.000000000
0.228500000,1.000000000
0.229000000,1.000000000
0.229500000,1.000000000
0.230000000,1.000000000
0.230500000,1.000000000
0.231000000,1.000000000
0.231500000,1.000000000
0.232000000,1.000000000
0.232500000,1.000000000
0.233000000,1.000000000
0.233500000,1.000000000
0.234000000,1.000000000
0.234500000,1.000000000
0.235000000,1.000000000
0.235500000,1.000000000
0.236000000,1.000000000
0.236500000,1.000000000
0.237000000,1.000000000
0.237500000,1.000000000
0.238000000,1.000000000
0.238500000,1.000000000
0.239000000,1.000000000
0.239500000,1.000000000
0.240000000,1.000000000
0.240500000,1.000000000
0.241000000,1.000000000
0.241500000,1.000000000
0.242000000,1.000000000
0.242500000,1.000000000
0.243000000,1.000000000
0.243500000,1.000000000
0.244000000,1.000000000
0.244500000,1.000000000
0.245000000,1.000000000
0.245500000,1.000000000
0.246000000,1.000000000
0.246500000,1.000000000
0.247000000,1.000000000
0.247500000,1.000000000
0.248000000,1.000000000
0.248500000,1.000000000
0.249000000,1.000000000
0.249500000,1.000000000
0.250000000,1.000000000
0.250500000,1.000000000
0.251000000,1.000000000
0.251500000,1.000000000
0.252000000,1.000000000
0.252500000,1.000000000
0.253000000,1.000000000
0.253500000,1.000000000
0.254000000,1.000000000
0.254500000,1.000000000
0.255000000,1.000000000
0.255500000,1.000000000
0.256000000,1.000000000
0.256500000,1.000000000
0.257000000,1.000000000
0.257500000,1.000000000
0.258000000,1.000000000
0.258500000,1.000000000
0.259000000,1.000000000
0.259500000,1.000000000
0.260000000,1.000000000
0.260500000,1.000000000
0.261000000,1.000000000
0.261500000,1.000000000
0.262000000,1.000000000
0.262500000,1.000000000
0.263000000,1.000000000
0.263500000,1.000000000
0.264000000,1.000000000
0.264500000,1.000000000
0.265000000,1.000000000
0.265500000,1.000000000
0.266000000,1.000000000
0.266500000,1.000000000
0.267000000,1.000000000
0.267500000,1.000000000
0.268000000,1.000000000
0.268500000,1.000000000
0.269000000,1.000000000
0.269500000,1.000000000
0.270000000,1.000000000
0.270500000,1.000000000
0.271000000,1.000000000
0.271500000,1.000000000
0.272000000,1.000000000
0.272500000,1.000000000
0.273000000,1.000000000
0.273500000,1.000000000
0.274000000,1.000000000
0.274500000,1.000000000
0.275000000,1.000000000
0.275500000,1.000000000
0.276000000,1.000000000
0.276500000,1.000000000
0.277000000,1.000000000
0.277500000,1.000000000
0.278000000,1.000000000
0.278500000,1.000000000
0.279000000,1.000000000
0.279500000,1.000000000
0.280000000,1.000000000
0.280500000,1.000000000
0.281000000,1.000000000
0.281500000,1.000000000
0.282000000,1.000000000
0.282500000,1.000000000
0.283000000,1.000000000
0.283500000,1.000000000
0.284000000,1.000000000
0.284500000,1.000000000
0.285000000,1.000000000
0.285500000,1.000000000
0.286000000,1.000000000
0.286500000,1.000000000
0.287000000,1.000000000
0.287500000,1.000000000
0.288000000,1.000000000
0.288500000,1.000000000
0.289000000,1.000000000
0.289500000,1.000000000
0.290000000,1.000000000
0.290500000,1.000000000
0.291000000,1.000000000
0.291500000,1.000000000
0.292000000,1.000000000
0.292500000,1.000000000
0.293000000,1.000000000
0.293500000,0.977114761
0.294000000,0.991015177
0.294500000,0.986534060
0.295000000,0.987564376
0.295500000,0.985119569
0.296000000,0.983302405
0.296500000,0.977061006
0.297000000,0.959144383
0.297500000,0.968804020
0.298000000,0.974178752
0.298500000,0.967573508
0.299000000,0.971441094
0.299500000,0.966625783
0.300000000,0.961104045
0.300500000,0.965586843
0.301000000,0.961217863
0.301500000,0.941828676
0.302000000,0.935355143
0.302500000,0.949700904
0.303000000,0.960135869
0.303500000,0.928903925
0.304000000,0.932176595
0.304500000,0.930734233
0.305000000,0.916838513
0.305500000,0.931812912
0.306000000,0.947637041
0.306500000,0.912612238
0.307000000,0.908856846
0.307500000,0.911361181
0.308000000,0.921675844
0.308500000,0.918750103
0.309000000,0.922076152
0.309500000,0.890019563
0.310000000,0.890607753
0.310500000,0.897854026
0.311000000,0.874117352
0.311500000,0.908777838
0.312000000,0.888484435
0.312500000,0.872432613
0.313000000,0.891463876
0.313500000,0.887014235
0.314000000,0.890825990
0.314500000,0.904700463
0.315000000,0.934588703
0.315500000,0.903629857
0.316000000,0.912855256
0.316500000,0.938983686
0.317000000,0.949775713
0.317500000,0.945505245
0.318000000,0.937073839
0.318500000,0.912228043
0.319000000,0.917772426
0.319500000,0.910987089
0.320000000,0.928382725
0.320500000,0.902709741
0.321000000,0.891987233
0.321500000,0.902479702
0.322000000,0.891472166
0.322500000,0.918167823
0.323000000,0.912931980
0.323500000,0.933195304
0.324000000,0.932499102
0.324500000,0.937333473
0.325000000,0.932128957
0.325500000,0.932477759
0.326000000,0.948004893
0.326500000,0.944921100
0.327000000,0.956610308
0.327500000,0.964689515
0.328000000,0.980095487
0.328500000,0.982959462
0.329000000,0.982776794
0.329500000,0.983529870
0.330000000,0.981526234
0.330500000,0.980443492
0.331000000,0.967606108
0.331500000,0.941753485
0.332000000,0.962997424
0.332500000,0.952529311
0.333000000,0.975388223
0.333500000,0.960444393
0.334000000,0.968818392
0.334500000,0.971574101
0.335000000,0.978011169
0.335500000,0.980173576
0.336000000,0.986064693
0.336500000,0.988411210
0.337000000,0.992188090
0.337500000,0.993791514
0.338000000,0.975536390
0.338500000,0.986918636
0.339000000,0.993032522
0.339500000,0.997939091
0.340000000,0.999858347
0.340500000,0.999623109
0.341000000,0.999812505
0.341500000,0.999593925
0.342000000,0.999948653
0.342500000,0.999998637
0.343000000,0.999999992
0.343500000,1.000000000
0.344000000,1.000000000
0.344500000,1.000000000
0.345000000,1.000000000
0.345500000,1.000000000
0.346000000,1.000000000
0.346500000,1.000000000
0.347000000,1.000000000
0.347500000,1.000000000
0.348000000,1.000000000
0.348500000,1.000000000
0.349000000,1.000000000
0.349500000,1.000000000
0.350000000,1.000000000
0.350500000,1.000000000
0.351000000,1.000000000
0.351500000,1.000000000
0.352000000,1.000000000
0.352500000,1.000000000
0.353000000,1.000000000
0.353500000,1.000000000
0.354000000,1.000000000
0.354500000,1.000000000
0.355000000,1.000000000
0.355500000,1.000000000
0.356000000,1.000000000
0.356500000,1.000000000
0.357000000,1.000000000
0.357500000,1.000000000
0.358000000,1.000000000
0.358500000,1.000000000
0.359000000,1.000000000
0.359500000,1.000000000
0.360000000,1.000000000
0.360500000,1.000000000
0.361000000,1.000000000
0.361500000,1.000000000
0.362000000,1.000000000
0.362500000,1.000000000
0.363000000,1.000000000
0.363500000,1.000000000
0.364000000,1.000000000
0.364500000,1.000000000
0.365000000,1.000000000
0.365500000,1.000000000
0.366000000,1.000000000
0.366500000,1.000000000
0.367000000,1.000000000
0.367500000,1.000000000
0.368000000,1.000000000
0.368500000,1.000000000
0.369000000,1.000000000
0.369500000,1.000000000
0.370000000,1.000000000
0.370500000,1.000000000
0.371000000,1.000000000
0.371500000,1.000000000
0.372000000,1.000000000
0.372500000,1.000000000
0.373000000,1.000000000
0.373500000,1.000000000
0.374000000,1.000000000
0.374500000,1.000000000
0.375000000,1.000000000
0.375500000,1.000000000
0.376000000,1.000000000
0.376500000,1.000000000
0.377000000,1.000000000
0.377500000,1.000000000
0.378000000,1.000000000
0.378500000,1.000000000
0.379000000,1.000000000
0.379500000,1.000000000
0.380000000,1.000000000
0.380500000,1.000000000
0.381000000,1.000000000
0.381500000,1.000000000
0.382000000,1.000000000
0.382500000,1.000000000
0.383000000,1.000000000
0.383500000,1.000000000
0.384000000,1.000000000
0.384500000,1.000000000
0.385000000,1.000000000
0.385500000,1.000000000
0.386000000,1.000000000
0.386500000,1.000000000
0.387000000,1.000000000
0.387500000,1.000000000
0.388000000,1.000000000
0.388500000,1.000000000
0.389000000,1.000000000
0.389500000,1.000000000
0.390000000,1.000000000
0.390500000,1.000000000
0.391000000,1.000000000
0.391500000,1.000000000
0.392000000,1.000000000
0.392500000,1.000000000
0.393000000,1.000000000
0.393500000,1.000000000
0.394000000,1.000000000
0.394500000,1.000000000
0.395000000,1.000000000
0.395500000,1.000000000
0.396000000,1.000000000
0.396500000,1.000000000
0.397000000,1.000000000
0.397500000,1.000000000
0.398000000,1.000000000
0.398500000,1.000000000
0.399000000,1.000000000
0.399500000,1.000000000
0.400000000,1.000000000
0.400500000,1.000000000
0.401000000,1.000000000
0.401500000,1.000000000
0.402000000,1.000000000
0.402500000,1.000000000
0.403000000,1.000000000
0.403500000,1.000000000
0.404000000,1.000000000
0.404500000,1.000000000
0.405000000,1.000000000
0.405500000,1.000020279
0.406000000,1.002186748
0.406500000,1.002513804
0.407000000,1.003011138
0.407500000,1.000067236
0.408000000,1.003882726
0.408500000,1.003487904
0.409000000,1.002545364
0.409500000,1.002002297
0.410000000,1.000258481
0.410500000,1.000001436
0.411000000,1.000000008
0.411500000,1.000000000
0.412000000,1.000057498
0.412500000,1.000000319
0.413000000,1.000392959
0.413500000,1.001265171
0.414000000,1.001629519
0.414500000,1.000120132
0.415000000,1.000000667
0.415500000,1.000000004
0.416000000,1.000000000
0.416500000,1.000000000
0.417000000,1.000000000
0.417500000,1.000000000
0.418000000,1.000000000
0.418500000,1.000000000
0.419000000,1.000000000
0.419500000,1.000000000
0.420000000,1.000000000
0.420500000,1.000000000
0.421000000,1.000000000
0.421500000,1.000000000
0.422000000,1.000000000
0.422500000,1.000000000
0.423000000,1.000000000
0.423500000,1.000000000
0.424000000,1.000000000
0.424500000,1.000000000
0.425000000,1.000000000
0.425500000,1.000000000
0.426000000,1.000000000
0.426500000,1.000000000
0.427000000,1.000000000
0.427500000,1.000000000
0.428000000,1.000000000
0.428500000,1.000000000
0.429000000,1.000000000
0.429500000,1.000000000
0.430000000,1.000000000
0.430500000,1.000000000
0.431000000,1.000000000
0.431500000,1.000000000
0.432000000,1.000000000
0.432500000,1.000000000
0.433000000,1.000000000
0.433500000,1.000000000
0.434000000,1.000000000
0.434500000,1.000000000
0.435000000,1.000000000
0.435500000,1.000000000
0.436000000,1.000000000
0.436500000,1.000000000
0.437000000,1.000000000
0.437500000,1.000000000
0.438000000,1.000000000
0.438500000,1.000000000
0.439000000,1.000000000
0.439500000,1.000000000
0.440000000,1.000000000
0.440500000,1.000000000
0.441000000,1.000000000
0.441500000,1.000000000
0.442000000,1.000000000
0.442500000,1.000000000
0.443000000,1.000000000
0.443500000,1.000000000
0.444000000,1.000000000
0.444500000,1.000000000
0.445000000,1.000000000
0.445500000,1.000000000
0.446000000,1.000000000
0.446500000,1.000000000
0.447000000,1.000000000
0.447500000,1.000000000
0.448000000,1.000000000
0.448500000,1.000000000
0.449000000,1.000000000
0.449500000,1.000000000
0.450000000,1.000000000
0.450500000,1.000000000
0.451000000,1.000000000
0.451500000,1.000000000
0.452000000,1.000000000
0.452500000,1.000000000
0.453000000,1.000000000
0.453500000,1.000000000
0.454000000,1.000000000
0.454500000,1.000000000
0.455000000,1.000000000
0.455500000,1.000000000
0.456000000,1.000000000
0.456500000,1.000000000
0.457000000,1.000000000
0.457500000,1.000000000
0.458000000,1.000000000
0.458500000,1.000000000
0.459000000,1.000000000
0.459500000,1.000000000
0.460000000,1.000000000
0.460500000,1.000000000
0.461000000,1.000000000
0.461500000,1.000000000
0.462000000,1.000000000
0.462500000,1.000000000
0.463000000,1.000000000
0.463500000,1.000000000
0.464000000,1.000000000
0.464500000,1.000000000
0.465000000,1.000000000
0.465500000,1.000000000
0.466000000,1.000000000
0.466500000,1.000000000
0.467000000,1.000000000
0.467500000,1.000000000
0.468000000,1.000000000
0.468500000,1.000000000
0.469000000,1.000000000
0.469500000,1.000000000
0.470000000,1.000000000
0.470500000,1.000000000
0.471000000,1.000000000
0.471500000,1.000000000
0.472000000,1.000000000
0.472500000,1.000000000
0.473000000,1.000000000
0.473500000,1.000000000
0.474000000,1.000000000
0.474500000,1.000000000
0.475000000,1.000000000
0.475500000,1.000000000
0.476000000,1.000000000
0.476500000,1.000000000
0.477000000,1.000000000
0.477500000,1.000000000
0.478000000,1.000000000
0.478500000,1.000000000
0.479000000,1.000000000
0.479500000,1.000000000
0.480000000,1.000000000
0.480500000,1.000000000
0.481000000,1.000000000
0.481500000,1.000000000
0.482000000,1.000000000
0.482500000,1.000000000
0.483000000,1.000000000
0.483500000,1.000000000
0.484000000,1.000000000
0.484500000,1.000000000
0.485000000,1.000000000
0.485500000,1.000000000
0.486000000,1.000000000
0.486500000,1.000000000
0.487000000,1.000000000
0.487500000,1.000000000
0.488000000,1.000000000
0.488500000,1.000000000
0.489000000,1.000000000
0.489500000,1.000000000
0.490000000,1.000000000
0.490500000,1.000000000
0.491000000,1.000000000
0.491500000,1.000000000
0.492000000,1.000000000
0.492500000,1.000000000
0.493000000,1.000000000
0.493500000,1.000000000
0.494000000,1.000000000
0.494500000,1.000000000
0.495000000,1.000000000
0.495500000,1.000000000
0.496000000,1.000000000
0.496500000,1.000000000
0.497000000,1.000000000
0.497500000,1.000000000
0.498000000,1.000000000
0.498500000,1.000000000
0.499000000,1.000000000
0.499500000,1.000000000
0.500000000,1.000000000
0.500500000,1.000000000
0.501000000,1.000000000
