Time,Rz
0,0
0.001,0.011988
0.002,0.023952000000000001
0.0030000000000000001,0.035892000000000007
0.0040000000000000001,0.047808000000000003
0.0050000000000000001,0.059699999999999996
0.0060000000000000001,0.071568000000000007
0.0070000000000000001,0.083412
0.0080000000000000002,0.095231999999999997
0.0090000000000000011,0.10702800000000001
0.01,0.11879999999999999
0.010999999999999999,0.130548
0.012,0.14227200000000001
0.013000000000000001,0.15397200000000003
0.014,0.16564800000000002
0.014999999999999999,0.17729999999999999
0.016,0.18892800000000001
0.017000000000000001,0.20053200000000002
0.018000000000000002,0.21211200000000002
0.019,0.22366799999999998
0.02,0.23519999999999999
0.021000000000000001,0.24670800000000001
0.021999999999999999,0.25819200000000003
0.023,0.269652
0.024,0.281088
0.025000000000000001,0.29250000000000004
0.026000000000000002,0.30388800000000005
0.027,0.31525199999999998
0.028000000000000001,0.32659199999999999
0.029000000000000001,0.33790800000000004
0.029999999999999999,0.34919999999999995
0.031,0.36046800000000001
0.032000000000000001,0.37171199999999999
0.033000000000000002,0.38293199999999999
0.034000000000000002,0.39412800000000003
0.035000000000000003,0.40530000000000005
0.036000000000000004,0.41644800000000004
0.036999999999999998,0.42757199999999995
0.037999999999999999,0.43867199999999995
0.039,0.44974799999999998
0.040000000000000001,0.46079999999999999
0.041000000000000002,0.47182799999999997
0.042000000000000003,0.48283199999999998
0.043000000000000003,0.49381199999999997
0.043999999999999997,0.50476799999999999
0.044999999999999998,0.51570000000000005
0.045999999999999999,0.52660800000000008
0.047,0.53749200000000008
0.048000000000000001,0.54835200000000006
0.049000000000000002,0.55918800000000002
0.050000000000000003,0.57000000000000006
0.051000000000000004,0.58078800000000008
0.052000000000000005,0.59155200000000008
0.052999999999999999,0.60229199999999994
0.053999999999999999,0.613008
0.055,0.62370000000000003
0.056000000000000001,0.63436800000000004
0.057000000000000002,0.64501200000000003
0.058000000000000003,0.65563199999999999
0.059000000000000004,0.66622800000000004
0.059999999999999998,0.67679999999999996
0.060999999999999999,0.68734800000000007
0.062,0.69787199999999994
0.063,0.708372
0.064000000000000001,0.71884799999999993
0.065000000000000002,0.72930000000000006
0.066000000000000003,0.73972799999999994
0.067000000000000004,0.75013200000000013
0.068000000000000005,0.76051199999999997
0.069000000000000006,0.77086800000000011
0.070000000000000007,0.78120000000000001
0.071000000000000008,0.7915080000000001
0.072000000000000008,0.80179200000000006
0.072999999999999995,0.81205199999999989
0.073999999999999996,0.82228799999999991
0.074999999999999997,0.83249999999999991
0.075999999999999998,0.84268799999999999
0.076999999999999999,0.85285199999999994
0.078,0.86299199999999998
0.079000000000000001,0.873108
0.080000000000000002,0.88319999999999999
0.081000000000000003,0.89326800000000006
0.082000000000000003,0.903312
0.083000000000000004,0.91333200000000003
0.084000000000000005,0.92332800000000004
0.085000000000000006,0.93330000000000002
0.086000000000000007,0.94324800000000009
0.087000000000000008,0.95317200000000002
0.087999999999999995,0.96307200000000004
0.088999999999999996,0.97294800000000004
0.089999999999999997,0.98280000000000012
0.090999999999999998,0.99262800000000007
0.091999999999999998,1.0024320000000002
0.092999999999999999,1.0122120000000001
0.094,1.0219680000000002
0.095000000000000001,1.0317000000000001
0.096000000000000002,1.0414080000000001
0.097000000000000003,1.0510920000000001
0.098000000000000004,1.0607520000000001
0.099000000000000005,1.0703880000000001
0.10000000000000001,1.0800000000000003
0.10100000000000001,1.0895880000000002
0.10200000000000001,1.0991520000000001
0.10300000000000001,1.1086920000000002
0.10400000000000001,1.1182080000000003
0.105,1.1276999999999999
0.106,1.137168
0.107,1.146612
0.108,1.1560319999999999
0.109,1.1654280000000001
0.11,1.1748000000000001
0.111,1.184148
0.112,1.1934720000000001
0.113,1.2027720000000002
0.114,1.212048
0.115,1.2213000000000001
0.11600000000000001,1.2305280000000001
0.11700000000000001,1.2397320000000001
0.11800000000000001,1.2489120000000002
0.11900000000000001,1.2580680000000002
0.12,1.2671999999999999
0.121,1.276308
0.122,1.2853919999999999
0.123,1.2944519999999999
0.124,1.303488
0.125,1.3125
0.126,1.321488
0.127,1.330452
0.128,1.3393919999999999
0.129,1.3483080000000001
0.13,1.3572
0.13100000000000001,1.3660680000000001
0.13200000000000001,1.3749120000000001
0.13300000000000001,1.383732
0.13400000000000001,1.392528
0.13500000000000001,1.4013
0.13600000000000001,1.4100480000000002
0.13700000000000001,1.4187720000000001
0.13800000000000001,1.4274720000000001
0.13900000000000001,1.4361480000000002
0.14000000000000001,1.4448000000000001
0.14100000000000001,1.4534280000000002
0.14200000000000002,1.4620320000000002
0.14300000000000002,1.470612
0.14400000000000002,1.479168
0.14499999999999999,1.4876999999999998
0.14599999999999999,1.4962079999999998
0.14699999999999999,1.5046919999999997
0.14799999999999999,1.5131519999999998
0.14899999999999999,1.5215879999999997
0.14999999999999999,1.5299999999999998
0.151,1.5383879999999999
0.152,1.5467519999999999
0.153,1.5550919999999999
0.154,1.5634079999999999
0.155,1.5716999999999999
0.156,1.5799679999999998
0.157,1.588212
0.158,1.5964319999999999
0.159,1.6046279999999999
0.16,1.6127999999999998
0.161,1.6209479999999998
0.16200000000000001,1.6290719999999999
0.16300000000000001,1.6371719999999998
0.16400000000000001,1.6452479999999998
0.16500000000000001,1.6533
0.16600000000000001,1.6613279999999999
0.16700000000000001,1.669332
0.16800000000000001,1.6773119999999999
0.16900000000000001,1.685268
0.17000000000000001,1.6932
0.17100000000000001,1.7011080000000001
0.17200000000000001,1.7089920000000001
0.17300000000000001,1.716852
0.17400000000000002,1.724688
0.17500000000000002,1.7324999999999999
0.17599999999999999,1.7402880000000003
0.17699999999999999,1.7480519999999997
0.17799999999999999,1.7557920000000002
0.17899999999999999,1.7635079999999996
0.17999999999999999,1.7712000000000003
0.18099999999999999,1.7788679999999997
0.182,1.7865120000000003
0.183,1.7941319999999996
0.184,1.8017280000000002
0.185,1.8092999999999997
0.186,1.8168480000000002
0.187,1.8243719999999997
0.188,1.8318720000000004
0.189,1.8393479999999998
0.19,1.8468000000000002
0.191,1.8542279999999998
0.192,1.8616320000000004
0.193,1.8690119999999997
0.19400000000000001,1.8763680000000003
0.19500000000000001,1.8836999999999997
0.19600000000000001,1.8910080000000005
0.19700000000000001,1.8982919999999996
0.19800000000000001,1.9055520000000004
0.19900000000000001,1.9127879999999997
0.20000000000000001,1.9200000000000004
0.20100000000000001,1.9271879999999997
0.20200000000000001,1.9343520000000003
0.20300000000000001,1.9414919999999998
0.20400000000000001,1.9486080000000003
0.20500000000000002,1.9556999999999998
0.20600000000000002,1.9627680000000005
0.20700000000000002,1.9698119999999999
0.20800000000000002,1.9768320000000004
0.20899999999999999,1.9838280000000001
0.20999999999999999,1.9908000000000001
0.21099999999999999,1.9977480000000001
0.21199999999999999,2.0046720000000002
0.21299999999999999,2.0115720000000001
0.214,2.0184480000000002
0.215,2.0253000000000001
0.216,2.0321280000000002
0.217,2.038932
0.218,2.045712
0.219,2.0524680000000002
0.22,2.0592000000000001
0.221,2.0659080000000003
0.222,2.0725920000000002
0.223,2.0792520000000003
0.224,2.0858880000000002
0.22500000000000001,2.0925000000000002
0.22600000000000001,2.0990880000000001
0.22700000000000001,2.1056520000000001
0.22800000000000001,2.1121920000000003
0.22900000000000001,2.1187080000000003
0.23000000000000001,2.1252000000000004
0.23100000000000001,2.1316680000000003
0.23200000000000001,2.1381120000000005
0.23300000000000001,2.1445320000000003
0.23400000000000001,2.1509280000000004
0.23500000000000001,2.1573000000000002
0.23600000000000002,2.1636480000000002
0.23700000000000002,2.1699720000000005
0.23800000000000002,2.1762720000000004
0.23900000000000002,2.1825480000000002
0.23999999999999999,2.1888000000000001
0.24099999999999999,2.1950279999999998
0.24199999999999999,2.2012320000000001
0.24299999999999999,2.2074120000000002
0.24399999999999999,2.213568
0.245,2.2197
0.246,2.2258079999999998
0.247,2.2318919999999998
0.248,2.2379519999999999
0.249,2.2439879999999999
0.25,2.25
0.251,2.2559879999999999
0.252,2.261952
0.253,2.2678919999999998
0.254,2.2738079999999998
0.255,2.2797000000000001
0.25600000000000001,2.285568
0.25700000000000001,2.2914120000000002
0.25800000000000001,2.2972320000000002
0.25900000000000001,2.3030279999999999
0.26000000000000001,2.3088000000000002
0.26100000000000001,2.3145480000000003
0.26200000000000001,2.3202720000000001
0.26300000000000001,2.3259720000000002
0.26400000000000001,2.3316479999999999
0.26500000000000001,2.3372999999999999
0.26600000000000001,2.3429280000000001
0.26700000000000002,2.3485320000000001
0.26800000000000002,2.3541120000000002
0.26900000000000002,2.3596680000000001
0.27000000000000002,2.3652000000000002
0.27100000000000002,2.370708
0.27200000000000002,2.3761920000000001
0.27300000000000002,2.3816520000000003
0.27400000000000002,2.3870880000000003
0.27500000000000002,2.3925000000000001
0.27600000000000002,2.397888
0.27700000000000002,2.4032520000000002
0.27800000000000002,2.4085920000000001
0.27900000000000003,2.4139080000000002
0.28000000000000003,2.4192
0.28100000000000003,2.4244680000000001
0.28200000000000003,2.4297120000000003
0.28300000000000003,2.4349320000000003
0.28400000000000003,2.4401280000000001
0.28500000000000003,2.4453
0.28600000000000003,2.4504480000000002
0.28700000000000003,2.4555720000000001
0.28800000000000003,2.4606720000000002
0.28899999999999998,2.4657480000000001
0.28999999999999998,2.4707999999999997
0.29099999999999998,2.4758280000000004
0.29199999999999998,2.4808319999999995
0.29299999999999998,2.4858120000000001
0.29399999999999998,2.4907679999999996
0.29499999999999998,2.4957000000000003
0.29599999999999999,2.5006079999999997
0.29699999999999999,2.5054920000000003
0.29799999999999999,2.5103519999999997
0.29899999999999999,2.5151880000000002
0.29999999999999999,2.5199999999999996
0.30099999999999999,2.5247880000000005
0.30199999999999999,2.5295519999999998
0.30299999999999999,2.5342920000000002
0.30399999999999999,2.5390079999999995
0.30499999999999999,2.5437000000000003
0.30599999999999999,2.5483679999999995
0.307,2.5530120000000003
0.308,2.5576319999999995
0.309,2.5622280000000002
0.31,2.5667999999999997
0.311,2.5713480000000004
0.312,2.5758719999999995
0.313,2.5803720000000006
0.314,2.5848479999999996
0.315,2.5893000000000002
0.316,2.5937279999999996
0.317,2.5981320000000006
0.318,2.6025119999999995
0.31900000000000001,2.6068680000000004
0.32000000000000001,2.6111999999999997
0.32100000000000001,2.6155080000000006
0.32200000000000001,2.6197919999999995
0.32300000000000001,2.6240520000000003
0.32400000000000001,2.6282879999999995
0.32500000000000001,2.6325000000000003
0.32600000000000001,2.6366879999999995
0.32700000000000001,2.6408520000000002
0.32800000000000001,2.6449919999999998
0.32900000000000001,2.6491080000000005
0.33000000000000002,2.6531999999999996
0.33100000000000002,2.6572680000000006
0.33200000000000002,2.6613119999999997
0.33300000000000002,2.6653320000000003
0.33400000000000002,2.6693279999999997
0.33500000000000002,2.6733000000000002
0.33600000000000002,2.6772479999999996
0.33700000000000002,2.6811720000000006
0.33800000000000002,2.6850719999999999
0.33900000000000002,2.6889480000000003
0.34000000000000002,2.6927999999999996
0.34100000000000003,2.6966280000000005
0.34200000000000003,2.7004319999999997
0.34300000000000003,2.7042120000000005
0.34400000000000003,2.7079679999999997
0.34500000000000003,2.7117000000000004
0.34600000000000003,2.7154079999999996
0.34700000000000003,2.7190920000000003
0.34800000000000003,2.7227519999999998
0.34900000000000003,2.7263880000000005
0.35000000000000003,2.7299999999999995
0.35100000000000003,2.7335880000000006
0.35199999999999998,2.737152
0.35299999999999998,2.7406920000000001
0.35399999999999998,2.7442079999999995
0.35499999999999998,2.7477
0.35599999999999998,2.7511680000000003
0.35699999999999998,2.7546119999999998
0.35799999999999998,2.7580319999999996
0.35899999999999999,2.761428
0.35999999999999999,2.7648000000000001
0.36099999999999999,2.7681480000000001
0.36199999999999999,2.7714719999999997
0.36299999999999999,2.774772
0.36399999999999999,2.7780480000000001
0.36499999999999999,2.7812999999999999
0.36599999999999999,2.7845279999999999
0.36699999999999999,2.7877320000000001
0.36799999999999999,2.7909120000000001
0.36899999999999999,2.7940679999999998
0.37,2.7971999999999997
0.371,2.8003079999999998
0.372,2.8033920000000001
0.373,2.8064520000000002
0.374,2.8094879999999995
0.375,2.8125
0.376,2.8154880000000002
0.377,2.8184520000000002
0.378,2.8213919999999999
0.379,2.8243079999999998
0.38,2.8272000000000004
0.38100000000000001,2.8300679999999998
0.38200000000000001,2.8329119999999999
0.38300000000000001,2.8357320000000001
0.38400000000000001,2.8385280000000002
0.38500000000000001,2.8412999999999999
0.38600000000000001,2.8440479999999999
0.38700000000000001,2.8467720000000001
0.38800000000000001,2.8494720000000004
0.38900000000000001,2.8521480000000001
0.39000000000000001,2.8547999999999996
0.39100000000000001,2.8574280000000001
0.39200000000000002,2.8600320000000004
0.39300000000000002,2.8626119999999999
0.39400000000000002,2.8651679999999997
0.39500000000000002,2.8677000000000001
0.39600000000000002,2.8702080000000003
0.39700000000000002,2.8726920000000002
0.39800000000000002,2.8751519999999999
0.39900000000000002,2.8775880000000003
0.40000000000000002,2.8800000000000003
0.40100000000000002,2.8823880000000002
0.40200000000000002,2.8847519999999998
0.40300000000000002,2.887092
0.40400000000000003,2.8894080000000004
0.40500000000000003,2.8917000000000002
0.40600000000000003,2.8939679999999997
0.40700000000000003,2.8962120000000002
0.40800000000000003,2.8984320000000001
0.40900000000000003,2.9006280000000002
0.41000000000000003,2.9027999999999996
0.41100000000000003,2.9049480000000001
0.41200000000000003,2.9070720000000003
0.41300000000000003,2.9091719999999999
0.41400000000000003,2.9112479999999996
0.41500000000000004,2.9133
0.41600000000000004,2.9153280000000001
0.41699999999999998,2.9173319999999996
0.41799999999999998,2.9193120000000006
0.41899999999999998,2.9212679999999995
0.41999999999999998,2.9232000000000005
0.42099999999999999,2.9251079999999994
0.42199999999999999,2.9269920000000003
0.42299999999999999,2.9288519999999996
0.42399999999999999,2.9306880000000004
0.42499999999999999,2.9324999999999997
0.42599999999999999,2.9342880000000005
0.42699999999999999,2.9360519999999997
0.42799999999999999,2.9377920000000004
0.42899999999999999,2.9395079999999996
0.42999999999999999,2.9412000000000003
0.43099999999999999,2.9428679999999994
0.432,2.9445120000000005
0.433,2.9461319999999995
0.434,2.9477280000000006
0.435,2.9492999999999996
0.436,2.9508480000000006
0.437,2.9523719999999996
0.438,2.9538720000000005
0.439,2.9553479999999994
0.44,2.9568000000000003
0.441,2.9582279999999996
0.442,2.9596320000000005
0.443,2.9610119999999998
0.44400000000000001,2.9623680000000006
0.44500000000000001,2.9636999999999998
0.44600000000000001,2.9650080000000005
0.44700000000000001,2.9662919999999997
0.44800000000000001,2.9675520000000004
0.44900000000000001,2.9687879999999995
0.45000000000000001,2.9700000000000006
0.45100000000000001,2.9711879999999997
0.45200000000000001,2.9723520000000003
0.45300000000000001,2.9734919999999998
0.45400000000000001,2.9746080000000004
0.45500000000000002,2.9756999999999998
0.45600000000000002,2.9767680000000003
0.45700000000000002,2.9778119999999997
0.45800000000000002,2.9788320000000006
0.45900000000000002,2.9798279999999995
0.46000000000000002,2.9808000000000003
0.46100000000000002,2.9817479999999996
0.46200000000000002,2.9826720000000004
0.46300000000000002,2.9835719999999997
0.46400000000000002,2.9844480000000004
0.46500000000000002,2.9852999999999996
0.46600000000000003,2.9861280000000003
0.46700000000000003,2.9869319999999995
0.46800000000000003,2.9877120000000006
0.46900000000000003,2.9884679999999997
0.47000000000000003,2.9892000000000003
0.47100000000000003,2.9899079999999998
0.47200000000000003,2.9905920000000004
0.47300000000000003,2.9912519999999998
0.47400000000000003,2.9918880000000003
0.47500000000000003,2.9924999999999997
0.47600000000000003,2.9930880000000006
0.47700000000000004,2.9936519999999995
0.47800000000000004,2.9941920000000004
0.47900000000000004,2.9947079999999997
0.47999999999999998,2.9952000000000001
0.48099999999999998,2.9956680000000002
0.48199999999999998,2.9961120000000001
0.48299999999999998,2.9965319999999998
0.48399999999999999,2.996928
0.48499999999999999,2.9973000000000001
0.48599999999999999,2.9976479999999999
0.48699999999999999,2.9979719999999999
0.48799999999999999,2.998272
0.48899999999999999,2.9985480000000004
0.48999999999999999,2.9988000000000001
0.49099999999999999,2.9990279999999996
0.49199999999999999,2.9992320000000001
0.49299999999999999,2.9994120000000004
0.49399999999999999,2.999568
0.495,2.9996999999999998
0.496,2.9998079999999998
0.497,2.999892
0.498,2.999952
0.499,2.9999879999999997
0.5,3
0.501,2.9999880000000001
0.502,2.999952
0.503,2.9998919999999996
0.504,2.9998079999999998
0.505,2.9997000000000003
0.50600000000000001,2.999568
0.50700000000000001,2.999412
0.50800000000000001,2.9992320000000001
0.50900000000000001,2.999028
0.51000000000000001,2.9988000000000001
0.51100000000000001,2.998548
0.51200000000000001,2.998272
0.51300000000000001,2.9979720000000003
0.51400000000000001,2.9976479999999999
