Time,Rz
0.51500000000000001,2.9972999999999996
0.51600000000000001,2.996928
0.51700000000000002,2.9965320000000002
0.51800000000000002,2.9961120000000001
0.51900000000000002,2.9956679999999998
0.52000000000000002,2.9952000000000001
0.52100000000000002,2.9947080000000001
0.52200000000000002,2.994192
0.52300000000000002,2.993652
0.52400000000000002,2.9930880000000002
0.52500000000000002,2.9925000000000002
0.52600000000000002,2.9918879999999999
0.52700000000000002,2.9912519999999998
0.52800000000000002,2.9905919999999999
0.52900000000000003,2.9899080000000002
0.53000000000000003,2.9891999999999999
0.53100000000000003,2.9884679999999997
0.53200000000000003,2.9877120000000001
0.53300000000000003,2.9869320000000004
0.53400000000000003,2.9861279999999999
0.53500000000000003,2.9852999999999996
0.53600000000000003,2.984448
0.53700000000000003,2.9835720000000001
0.53800000000000003,2.982672
0.53900000000000003,2.9817479999999996
0.54000000000000004,2.9807999999999999
0.54100000000000004,2.9798280000000004
0.54200000000000004,2.9788320000000001
0.54300000000000004,2.9778119999999997
0.54400000000000004,2.9767679999999999
0.54500000000000004,2.9757000000000002
0.54600000000000004,2.9746079999999999
0.54700000000000004,2.9734919999999998
0.54800000000000004,2.9723519999999999
0.54900000000000004,2.9711880000000002
0.55000000000000004,2.9699999999999998
0.55100000000000005,2.9687879999999995
0.55200000000000005,2.967552
0.55300000000000005,2.9662920000000002
0.55400000000000005,2.9650080000000001
0.55500000000000005,2.9636999999999998
0.55600000000000005,2.9623680000000001
0.55700000000000005,2.9610120000000002
0.55800000000000005,2.959632
0.55900000000000005,2.9582279999999996
0.56000000000000005,2.9567999999999999
0.56100000000000005,2.9553480000000003
0.56200000000000006,2.9538720000000001
0.56300000000000006,2.9523719999999996
0.56400000000000006,2.9508479999999997
0.56500000000000006,2.9493
0.56600000000000006,2.9477280000000001
0.56700000000000006,2.9461319999999995
0.56800000000000006,2.944512
0.56900000000000006,2.9428680000000003
0.57000000000000006,2.9411999999999998
0.57100000000000006,2.9395079999999996
0.57200000000000006,2.937792
0.57300000000000006,2.9360520000000001
0.57400000000000007,2.934288
0.57500000000000007,2.9324999999999997
0.57600000000000007,2.930688
0.57699999999999996,2.928852
0.57799999999999996,2.9269920000000003
0.57899999999999996,2.9251080000000003
0.57999999999999996,2.9232
0.58099999999999996,2.921268
0.58199999999999996,2.9193120000000001
0.58299999999999996,2.917332
0.58399999999999996,2.9153279999999997
0.58499999999999996,2.9133
0.58599999999999997,2.9112480000000001
0.58699999999999997,2.9091719999999999
0.58799999999999997,2.9070719999999999
0.58899999999999997,2.9049480000000001
0.58999999999999997,2.9028
0.59099999999999997,2.9006280000000002
0.59199999999999997,2.8984319999999997
0.59299999999999997,2.8962120000000002
0.59399999999999997,2.8939680000000001
0.59499999999999997,2.8917000000000002
0.59599999999999997,2.889408
0.59699999999999998,2.887092
0.59799999999999998,2.8847520000000002
0.59899999999999998,2.8823880000000002
0.59999999999999998,2.8799999999999999
0.60099999999999998,2.8775880000000003
0.60199999999999998,2.8751520000000004
0.60299999999999998,2.8726920000000002
0.60399999999999998,2.8702079999999999
0.60499999999999998,2.8677000000000001
0.60599999999999998,2.8651680000000002
0.60699999999999998,2.8626119999999999
0.60799999999999998,2.8600319999999999
0.60899999999999999,2.8574280000000001
0.60999999999999999,2.8548
0.61099999999999999,2.8521480000000001
0.61199999999999999,2.849472
0.61299999999999999,2.8467720000000001
0.61399999999999999,2.8440480000000004
0.61499999999999999,2.8412999999999999
0.61599999999999999,2.8385279999999997
0.61699999999999999,2.8357320000000001
0.61799999999999999,2.8329120000000003
0.61899999999999999,2.8300679999999998
0.62,2.8271999999999999
0.621,2.8243079999999998
0.622,2.8213920000000003
0.623,2.8184520000000002
0.624,2.8154879999999998
0.625,2.8125
0.626,2.809488
0.627,2.8064520000000002
0.628,2.8033919999999997
0.629,2.8003079999999998
0.63,2.7972000000000001
0.63100000000000001,2.7940679999999998
0.63200000000000001,2.7909119999999996
0.63300000000000001,2.7877320000000001
0.63400000000000001,2.7845280000000003
0.63500000000000001,2.7812999999999999
0.63600000000000001,2.7780479999999996
0.63700000000000001,2.774772
0.63800000000000001,2.7714720000000002
0.63900000000000001,2.7681480000000001
0.64000000000000001,2.7647999999999997
0.64100000000000001,2.761428
0.64200000000000002,2.758032
0.64300000000000002,2.7546119999999998
0.64400000000000002,2.7511679999999998
0.64500000000000002,2.7477
0.64600000000000002,2.744208
0.64700000000000002,2.7406920000000001
0.64800000000000002,2.7371519999999996
0.64900000000000002,2.7335880000000001
0.65000000000000002,2.73
0.65100000000000002,2.726388
0.65200000000000002,2.7227519999999998
0.65300000000000002,2.7190919999999998
0.65400000000000003,2.715408
0.65500000000000003,2.7117
0.65600000000000003,2.7079679999999997
0.65700000000000003,2.7042120000000001
0.65800000000000003,2.7004320000000002
0.65900000000000003,2.696628
0.66000000000000003,2.6927999999999996
0.66100000000000003,2.6889479999999999
0.66200000000000003,2.6850719999999999
0.66300000000000003,2.6811719999999997
0.66400000000000003,2.6772479999999996
0.66500000000000004,2.6732999999999998
0.66600000000000004,2.6693280000000001
0.66700000000000004,2.6653320000000003
0.66800000000000004,2.6613119999999997
0.66900000000000004,2.6572679999999997
0.67000000000000004,2.6532
0.67100000000000004,2.6491079999999996
0.67200000000000004,2.6449919999999998
0.67300000000000004,2.6408519999999998
0.67400000000000004,2.6366879999999999
0.67500000000000004,2.6325000000000003
0.67600000000000005,2.6282879999999995
0.67700000000000005,2.6240519999999998
0.67800000000000005,2.6197919999999999
0.67900000000000005,2.6155079999999997
0.68000000000000005,2.6111999999999997
0.68100000000000005,2.606868
0.68200000000000005,2.6025119999999999
0.68300000000000005,2.5981320000000001
0.68400000000000005,2.5937279999999996
0.68500000000000005,2.5892999999999997
0.68600000000000005,2.584848
0.68700000000000006,2.5803719999999997
0.68800000000000006,2.5758719999999995
0.68900000000000006,2.5713479999999995
0.69000000000000006,2.5667999999999997
0.69100000000000006,2.5622280000000002
0.69200000000000006,2.5576319999999995
0.69300000000000006,2.5530119999999998
0.69400000000000006,2.548368
0.69500000000000006,2.5436999999999994
0.69600000000000006,2.5390079999999995
0.69700000000000006,2.5342919999999998
0.69800000000000006,2.5295519999999998
0.69900000000000007,2.524788
0.70000000000000007,2.5199999999999996
0.70100000000000007,2.5151879999999998
0.70200000000000007,2.5103519999999997
0.70300000000000007,2.5054919999999994
0.70399999999999996,2.5006080000000006
0.70499999999999996,2.4957000000000003
0.70599999999999996,2.4907680000000001
0.70699999999999996,2.4858120000000001
0.70799999999999996,2.4808319999999999
0.70899999999999996,2.4758279999999999
0.70999999999999996,2.4708000000000001
0.71099999999999997,2.4657480000000005
0.71199999999999997,2.4606720000000006
0.71299999999999997,2.4555720000000001
0.71399999999999997,2.4504480000000002
0.71499999999999997,2.4453000000000005
0.71599999999999997,2.4401280000000001
0.71699999999999997,2.4349319999999999
0.71799999999999997,2.4297120000000003
0.71899999999999997,2.4244680000000001
0.71999999999999997,2.4192000000000005
0.72099999999999997,2.4139080000000002
0.72199999999999998,2.4085920000000001
0.72299999999999998,2.4032520000000002
0.72399999999999998,2.397888
0.72499999999999998,2.3925000000000001
0.72599999999999998,2.3870880000000003
0.72699999999999998,2.3816520000000003
0.72799999999999998,2.3761920000000005
0.72899999999999998,2.370708
0.72999999999999998,2.3652000000000002
0.73099999999999998,2.3596680000000001
0.73199999999999998,2.3541119999999998
0.73299999999999998,2.3485320000000001
0.73399999999999999,2.3429280000000001
0.73499999999999999,2.3373000000000004
0.73599999999999999,2.3316480000000004
0.73699999999999999,2.3259720000000002
0.73799999999999999,2.3202720000000001
0.73899999999999999,2.3145480000000003
0.73999999999999999,2.3087999999999997
0.74099999999999999,2.3030279999999999
0.74199999999999999,2.2972320000000002
0.74299999999999999,2.2914120000000002
0.74399999999999999,2.285568
0.745,2.2797000000000001
0.746,2.2738079999999998
0.747,2.2678920000000002
0.748,2.261952
0.749,2.2559879999999999
0.75,2.25
0.751,2.2439880000000003
0.752,2.2379520000000004
0.753,2.2318919999999998
0.754,2.2258079999999998
0.755,2.2197
0.75600000000000001,2.2135679999999995
0.75700000000000001,2.2074119999999997
0.75800000000000001,2.2012320000000001
0.75900000000000001,2.1950280000000002
0.76000000000000001,2.1888000000000001
0.76100000000000001,2.1825479999999997
0.76200000000000001,2.176272
0.76300000000000001,2.169972
0.76400000000000001,2.1636479999999998
0.76500000000000001,2.1572999999999998
0.76600000000000001,2.150928
0.76700000000000002,2.1445319999999999
0.76800000000000002,2.138112
0.76900000000000002,2.1316679999999999
0.77000000000000002,2.1252
0.77100000000000002,2.1187079999999998
0.77200000000000002,2.1121919999999998
0.77300000000000002,2.1056519999999996
0.77400000000000002,2.0990880000000001
0.77500000000000002,2.0924999999999998
0.77600000000000002,2.0858880000000002
0.77700000000000002,2.0792519999999999
0.77800000000000002,2.0725919999999998
0.77900000000000003,2.0659079999999999
0.78000000000000003,2.0591999999999997
0.78100000000000003,2.0524679999999997
0.78200000000000003,2.045712
0.78300000000000003,2.038932
0.78400000000000003,2.0321280000000002
0.78500000000000003,2.0252999999999997
0.78600000000000003,2.0184479999999998
0.78700000000000003,2.0115719999999997
0.78800000000000003,2.0046719999999998
0.78900000000000003,1.9977479999999996
0.79000000000000004,1.9907999999999997
0.79100000000000004,1.9838279999999999
0.79200000000000004,1.9768319999999999
0.79300000000000004,1.9698119999999997
0.79400000000000004,1.9627679999999996
0.79500000000000004,1.9556999999999998
0.79600000000000004,1.9486079999999995
0.79700000000000004,1.9414919999999996
0.79800000000000004,1.9343519999999996
0.79900000000000004,1.9271879999999997
0.80000000000000004,1.9199999999999999
0.80100000000000005,1.9127879999999995
0.80200000000000005,1.9055519999999997
0.80300000000000005,1.8982919999999996
0.80400000000000005,1.8910079999999996
0.80500000000000005,1.8836999999999995
0.80600000000000005,1.8763679999999996
0.80700000000000005,1.8690119999999997
0.80800000000000005,1.8616319999999997
0.80900000000000005,1.8542279999999995
0.81000000000000005,1.8467999999999996
0.81100000000000005,1.8393479999999998
0.81200000000000006,1.8318719999999995
0.81300000000000006,1.8243719999999994
0.81400000000000006,1.8168479999999996
0.81500000000000006,1.8092999999999997
0.81600000000000006,1.8017279999999998
0.81700000000000006,1.7941319999999994
0.81800000000000006,1.7865119999999994
0.81900000000000006,1.7788679999999997
0.82000000000000006,1.7711999999999994
0.82100000000000006,1.7635079999999994
0.82200000000000006,1.7557919999999996
0.82300000000000006,1.7480519999999995
0.82400000000000007,1.7402879999999996
0.82500000000000007,1.7324999999999995
0.82600000000000007,1.7246879999999996
0.82700000000000007,1.7168519999999996
0.82800000000000007,1.7089919999999994
0.82900000000000007,1.7011079999999994
0.83000000000000007,1.6931999999999994
0.83100000000000007,1.6852679999999995
0.83200000000000007,1.6773119999999995
0.83299999999999996,1.6693320000000003
0.83399999999999996,1.6613280000000001
0.83499999999999996,1.6533000000000002
0.83599999999999997,1.6452480000000003
0.83699999999999997,1.6371720000000005
0.83799999999999997,1.6290720000000003
0.83899999999999997,1.6209480000000003
0.83999999999999997,1.6128000000000002
0.84099999999999997,1.6046280000000002
0.84199999999999997,1.5964320000000001
0.84299999999999997,1.5882120000000002
0.84399999999999997,1.5799680000000003
0.84499999999999997,1.5717000000000003
0.84599999999999997,1.5634080000000001
0.84699999999999998,1.5550920000000001
0.84799999999999998,1.5467520000000003
0.84899999999999998,1.5383880000000001
0.84999999999999998,1.53
0.85099999999999998,1.5215880000000002
0.85199999999999998,1.5131520000000003
0.85299999999999998,1.5046920000000004
0.85399999999999998,1.4962080000000002
0.85499999999999998,1.4877000000000002
0.85599999999999998,1.4791680000000003
0.85699999999999998,1.470612
0.85799999999999998,1.462032
0.85899999999999999,1.4534280000000002
0.85999999999999999,1.4448000000000001
0.86099999999999999,1.4361480000000002
0.86199999999999999,1.4274720000000001
0.86299999999999999,1.4187720000000001
0.86399999999999999,1.4100480000000002
0.86499999999999999,1.4013
0.86599999999999999,1.392528
0.86699999999999999,1.383732
0.86799999999999999,1.3749120000000001
0.86899999999999999,1.3660680000000001
0.87,1.3572
0.871,1.3483080000000001
0.872,1.3393920000000001
0.873,1.330452
0.874,1.321488
0.875,1.3125
0.876,1.303488
0.877,1.2944520000000002
0.878,1.2853919999999999
0.879,1.276308
0.88,1.2672000000000001
0.88100000000000001,1.2580679999999997
0.88200000000000001,1.2489119999999998
0.88300000000000001,1.2397319999999998
0.88400000000000001,1.2305280000000001
0.88500000000000001,1.2213000000000001
0.88600000000000001,1.2120479999999998
0.88700000000000001,1.202772
0.88800000000000001,1.1934719999999999
0.88900000000000001,1.1841479999999998
0.89000000000000001,1.1747999999999998
0.89100000000000001,1.1654279999999999
0.89200000000000002,1.1560319999999999
0.89300000000000002,1.146612
0.89400000000000002,1.1371679999999997
0.89500000000000002,1.1276999999999999
0.89600000000000002,1.1182079999999999
0.89700000000000002,1.1086919999999998
0.89800000000000002,1.0991519999999997
0.89900000000000002,1.0895879999999998
0.90000000000000002,1.0799999999999998
0.90100000000000002,1.0703879999999999
0.90200000000000002,1.0607519999999997
0.90300000000000002,1.0510919999999997
0.90400000000000003,1.0414079999999999
0.90500000000000003,1.0316999999999996
0.90600000000000003,1.0219679999999998
0.90700000000000003,1.0122119999999997
0.90800000000000003,1.0024319999999998
0.90900000000000003,0.99262799999999973
0.91000000000000003,0.98279999999999967
0.91100000000000003,0.9729479999999997
0.91200000000000003,0.96307199999999971
0.91300000000000003,0.95317199999999958
0.91400000000000003,0.94324799999999964
0.91500000000000004,0.93329999999999969
0.91600000000000004,0.9233279999999997
0.91700000000000004,0.9133319999999997
0.91800000000000004,0.90331199999999956
0.91900000000000004,0.89326799999999962
0.92000000000000004,0.88319999999999965
0.92100000000000004,0.87310799999999955
0.92200000000000004,0.86299199999999954
0.92300000000000004,0.85285199999999961
0.92400000000000004,0.84268799999999955
0.92500000000000004,0.83249999999999957
0.92600000000000005,0.82228799999999946
0.92700000000000005,0.81205199999999955
0.92800000000000005,0.80179199999999951
0.92900000000000005,0.79150799999999943
0.93000000000000005,0.78119999999999945
0.93100000000000005,0.77086799999999944
0.93200000000000005,0.76051199999999952
0.93300000000000005,0.75013199999999958
0.93400000000000005,0.73972799999999939
0.93500000000000005,0.72929999999999939
0.93600000000000005,0.71884799999999949
0.93700000000000006,0.70837199999999934
0.93800000000000006,0.69787199999999938
0.93900000000000006,0.6873479999999994
0.94000000000000006,0.6767999999999994
0.94100000000000006,0.66622799999999949
0.94200000000000006,0.65563199999999933
0.94300000000000006,0.64501199999999936
0.94400000000000006,0.63436799999999938
0.94500000000000006,0.62369999999999925
0.94600000000000006,0.61300799999999933
0.94700000000000006,0.60229199999999927
0.94800000000000006,0.5915519999999993
0.94900000000000007,0.5807879999999993
0.95000000000000007,0.56999999999999929
0.95100000000000007,0.55918799999999924
0.95200000000000007,0.54835199999999928
0.95300000000000007,0.53749199999999919
0.95400000000000007,0.52660799999999919
0.95500000000000007,0.51569999999999927
0.95600000000000007,0.50476799999999922
0.95700000000000007,0.49381199999999925
0.95800000000000007,0.48283199999999915
0.95900000000000007,0.47182799999999919
0.95999999999999996,0.46080000000000038
0.96099999999999997,0.44974800000000043
0.96199999999999997,0.43867200000000039
0.96299999999999997,0.42757200000000034
0.96399999999999997,0.41644800000000037
0.96499999999999997,0.40530000000000038
0.96599999999999997,0.39412800000000031
0.96699999999999997,0.38293200000000033
0.96799999999999997,0.37171200000000032
0.96899999999999997,0.36046800000000034
0.96999999999999997,0.34920000000000034
0.97099999999999997,0.33790800000000026
0.97199999999999998,0.32659200000000027
0.97299999999999998,0.31525200000000031
0.97399999999999998,0.30388800000000021
0.97499999999999998,0.29250000000000026
0.97599999999999998,0.28108800000000023
0.97699999999999998,0.26965200000000022
0.97799999999999998,0.25819200000000025
0.97899999999999998,0.2467080000000002
0.97999999999999998,0.23520000000000021
0.98099999999999998,0.2236680000000002
0.98199999999999998,0.21211200000000016
0.98299999999999998,0.20053200000000015
0.98399999999999999,0.18892800000000015
0.98499999999999999,0.17730000000000015
0.98599999999999999,0.16564800000000016
0.98699999999999999,0.15397200000000014
0.98799999999999999,0.14227200000000012
0.98899999999999999,0.13054800000000011
0.98999999999999999,0.1188000000000001
0.99099999999999999,0.1070280000000001
0.99199999999999999,0.09523200000000008
0.99299999999999999,0.083412000000000083
0.99399999999999999,0.071568000000000062
0.995,0.059700000000000052
0.996,0.047808000000000045
0.997,0.035892000000000035
0.998,0.023952000000000018
0.999,0.011988000000000011
1,0
